texte_id,desaccord_total
1,7.771
2,102.838
3,19.716
4,51.229
5,3.979
6,11.29
7,9.595
8,1.491
9,17.649
10,5.786
11,16.304
12,36.542
13,6.512
14,7.452
15,16.796
16,24.442
17,23.514
18,15.384
19,9.052
20,18.917
21,5.616
22,345.054
23,88.97
24,17.472
25,33.63
26,8.592
27,9.71
28,25.468
29,2.193
30,56.257
31,5.877
32,12.114
33,20.529
34,15.378
35,39.839
36,10.062
37,128.737
38,17.294
39,9.601
40,15.601
41,19.877
42,8.722
43,96.103
44,24.87
45,18.422
46,7.647
47,76.623
48,5.646
49,77.218
50,4.012
51,5.302
52,37.916
53,0.6
54,0.603
55,25.795
56,7.99
57,9.42
58,6.464
59,59.991
60,10.885
61,19.437
62,31.252
63,7.004
64,12.073
65,4.49
66,9.519
67,4.333
68,4.62
69,14.311
70,4.772
71,12.2
72,11.142
73,8.079
74,11.318
75,13.689
76,22.68
77,4.874
78,5.315
79,16.142
80,5.339
81,10.253
82,3.512
83,302.574
84,10.022
85,6.464
86,7.266
87,13.042
88,38.598
89,14.049
90,3.824
91,6.834
92,6.646
93,4.488
94,5.554
95,6.812
96,12.772
97,1.667
98,26.5
99,13.076
100,4.369
101,57.827
102,8.536
103,10.329
104,37.963
105,9.172
106,14.702
107,16.976
108,4.912
109,5.649
110,6.973
111,11.231
112,3.062
113,8.926
114,14.36
115,23.938
116,10.4
117,0.0
118,1.14
119,36.41
120,5.759
121,17.357
122,12.549
123,8.075
124,11.453
125,2.801
126,6.58
127,2.95
128,8.361
129,39.988
130,10.39
131,8.641
132,7.972
133,6.994
134,20.689
135,29.853
136,7.188
137,6.214
138,32.585
139,6.138
140,5.213
141,3.195
142,6.349
143,23.186
144,7.093
145,10.69
146,12.983
147,10.881
148,16.041
149,5.442
150,5.036
151,8.356
152,7.829
153,2.86
154,7.698
155,21.359
156,8.908
157,11.711
158,14.396
159,13.526
160,20.115
161,13.626
162,3.248
163,14.143
164,4.434
165,5.85
166,5.92
167,4.856
168,6.947
169,5.353
170,5.814
171,4.51
172,17.668
173,8.119
174,63.106
175,25.721
176,4.205
177,22.549
178,11.336
179,7.278
180,0.494
181,4.777
182,4.058
183,9.595
184,8.968
185,44.908
186,19.338
187,7.098
188,3.103
189,15.378
190,4.588
191,5.543
192,7.685
193,7.035
194,20.253
195,66.019
196,4.452
197,7.945
198,13.759
199,4.388
200,8.31
201,18.37
202,4.994
203,6.583
204,7.102
205,43.713
206,5.654
207,5.928
208,141.838
209,35.007
210,18.19
211,31.695
212,7.187
213,11.178
214,24.185
215,9.85
216,37.257
217,5.343
218,24.784
219,16.257
220,5.054
221,19.45
222,2.785
223,26.641
224,8.968
225,5.473
226,8.076
227,8.973
228,28.862
229,81.032
230,5.078
231,133.995
232,15.454
233,12.191
234,10.628
235,2.719
236,10.25
237,260.898
238,87.801
239,5.175
240,6.166
241,2.981
242,17.799
243,10.01
244,4.849
245,11.486
246,8.062
247,4.062
248,11.219
249,52.07
250,73.836
251,6.908
252,33.968
253,6.59
254,14.009
255,19.908
256,48.058
257,2.699
258,35.805
259,4.954
260,4.514
261,7.247
262,1.076
263,10.77
264,45.201
265,50.971
266,213.986
267,10.581
268,4.9
269,21.862
270,0.0
271,4.827
272,9.889
273,60.566
274,32.197
275,27.347
276,12.158
277,13.431
278,17.178
279,22.472
280,19.178
281,6.876
282,30.323
283,18.328
284,6.236
285,14.905
286,9.571
287,26.005
288,6.213
289,77.157
290,10.354
291,18.507
292,8.536
293,17.725
294,34.671
295,4.422
296,5.391
297,12.026
298,21.0
299,29.757
300,11.223
301,2.373
302,11.285
303,2.167
304,194.135
305,18.83
306,138.592
307,57.955
308,5.886
309,8.734
310,5.517
311,53.292
312,71.637
313,52.792
314,4.041
315,2.667
316,6.45
317,12.498
318,16.782
319,20.445
320,31.748
321,132.057
322,2.413
323,8.864
324,2.083
325,2.941
326,5.991
327,4.595
328,11.023
329,9.675
330,6.413
331,2.319
332,14.984
333,18.515
334,7.276
335,8.833
336,9.221
337,16.428
338,4.743
339,8.909
340,23.072
341,10.79
342,10.24
343,7.826
344,8.757
345,14.195
346,5.917
347,16.187
348,20.708
349,22.006
350,16.251
351,18.632
352,9.091
353,9.479
354,30.569
355,8.03
356,17.977
357,8.618
358,5.49
359,7.818
360,7.868
361,7.072
362,3.168
363,11.592
364,11.399
365,2.35
366,13.134
367,15.16
368,8.978
369,4.917
370,9.416
371,14.437
372,7.195
373,9.897
374,14.615
375,17.121
376,6.961
377,21.246
378,0.457
379,2.24
380,10.694
381,26.593
382,39.28
383,16.913
384,7.42
385,11.585
386,6.63
387,7.735
388,2.187
389,2.955
390,8.75
391,27.426
392,16.113
393,6.464
394,14.25
395,8.5
396,15.934
397,12.556
398,11.826
399,10.208
400,4.333
401,4.758
402,58.042
403,4.685
404,10.364
405,6.047
406,15.781
407,7.188
408,0.0
409,25.559
410,30.561
411,10.223
412,8.736
413,11.538
414,19.398
415,14.567
416,2.734
417,5.32
418,13.056
419,12.057
420,5.949
421,48.298
422,2.172
423,18.856
424,2.272
425,0.562
426,0.0
427,4.27
428,7.476
429,2.289
430,7.094
431,16.764
432,87.032
433,4.422
434,3.822
435,11.895
436,64.267
437,23.292
438,9.533
439,7.633
440,20.062
441,24.326
442,11.156
443,15.768
444,13.32
445,9.107
446,1.939
447,4.408
448,12.0
449,16.219
450,12.008
451,10.046
452,19.629
453,28.197
454,7.401
455,25.275
456,7.967
457,9.512
458,10.436
459,3.722
460,9.704
461,5.438
462,14.853
463,5.263
464,26.918
465,8.082
466,25.584
467,0.0
468,10.438
469,22.757
470,4.125
471,2.212
472,4.538
473,10.238
474,8.291
475,10.165
476,10.383
477,11.366
478,11.071
479,5.385
480,18.192
481,6.306
482,16.11
483,12.289
484,25.846
485,15.985
486,13.383
487,15.224
488,4.917
489,10.976
490,13.574
491,12.193
492,13.211
493,0.375
494,15.64
495,16.574
496,12.202
497,6.32
498,18.325
499,11.683
500,41.641
501,49.754
502,9.374
503,8.571
504,8.273
505,5.982
506,18.979
507,0.207
508,4.198
509,4.966
510,8.074
511,8.683
512,5.714
513,4.592
514,8.516
515,22.509
516,24.15
517,5.149
518,6.278
519,21.959
520,16.657
521,16.828
522,5.907
523,2.25
524,17.988
525,13.911
526,95.726
527,13.955
528,4.799
529,8.701
530,4.406
531,91.382
532,6.688
533,15.787
534,18.881
535,17.517
536,8.385
537,5.083
538,7.047
539,12.707
540,12.028
541,17.094
542,19.015
543,10.627
544,20.868
545,4.438
546,9.139
547,2.693
548,56.283
549,8.257
550,8.681
551,31.885
552,4.467
553,42.543
554,9.915
555,49.079
556,13.453
557,11.1
558,11.146
559,21.135
560,3.614
561,31.244
562,2.676
563,7.615
564,0.402
565,6.925
566,12.471
567,138.838
568,5.866
569,9.384
570,17.159
571,11.713
572,6.999
573,17.606
574,55.63
575,7.429
576,12.939
577,12.174
578,0.537
579,1.796
580,19.929
581,5.676
582,2.343
583,11.451
584,16.764
585,4.818
586,41.074
587,8.281
588,4.932
589,15.645
590,10.003
591,34.37
592,99.41
593,11.25
594,1.818
595,6.062
596,4.881
597,2.81
598,0.964
599,30.671
600,20.407
601,36.463
602,8.332
603,18.669
604,39.076
605,10.884
606,35.099
607,25.599
608,17.949
609,22.469
610,24.737
611,15.687
612,7.053
613,25.037
614,20.635
615,16.808
616,7.395
617,1.463
618,4.518
619,9.097
620,9.687
621,4.067
622,11.509
623,13.269
624,64.805
625,24.84
626,11.16
627,27.061
628,20.617
629,2.486
630,5.611
631,29.744
632,5.939
633,16.401
634,32.586
635,92.54
636,31.72
637,16.842
638,22.147
639,10.009
640,12.195
641,6.812
642,8.931
643,20.959
644,19.029
645,2.546
646,14.455
647,7.948
648,21.135
649,64.15
650,16.286
651,42.976
652,25.262
653,6.852
654,25.815
655,11.19
656,14.221
657,10.784
658,15.018
659,9.849
660,42.997
661,45.824
662,10.059
663,36.383
664,176.844
665,9.341
666,21.149
667,4.182
668,13.932
669,82.926
670,4.465
671,27.537
672,29.034
673,14.338
674,86.823
675,41.344
676,30.472
677,8.603
678,2.955
679,25.142
680,11.847
681,26.277
682,15.902
683,58.039
684,12.971
685,9.737
686,4.521
687,4.778
688,17.281
689,26.529
690,34.312
691,0.342
692,11.132
693,0.57
694,35.143
695,35.718
696,16.673
697,16.32
698,7.254
699,52.351
700,38.958
701,27.596
702,3.929
703,16.453
704,5.893
705,16.755
706,12.3
707,19.516
708,19.131
709,0.421
710,6.223
711,35.482
712,4.766
713,16.05
714,27.622
715,3.629
716,160.585
717,10.694
718,12.648
719,7.691
720,11.677
721,11.95
722,7.96
723,56.272
724,20.328
725,9.963
726,351.71
727,21.781
728,18.242
729,60.155
730,4.673
731,8.652
732,7.02
733,22.407
734,5.931
735,12.367
736,8.664
737,118.922
738,44.206
739,13.497
740,12.014
741,36.884
742,4.093
743,12.212
744,26.296
745,86.29
746,11.544
747,4.407
748,7.096
749,19.037
750,45.657
751,9.371
752,6.548
753,42.637
754,15.056
755,13.031
756,14.365
757,14.238
758,4.683
759,8.369
760,24.243
761,4.809
762,4.246
763,12.356
764,8.482
765,6.355
766,6.806
767,11.431
768,137.867
769,9.366
770,18.226
771,20.422
772,31.45
773,68.988
774,16.607
775,9.412
776,91.024
777,2.56
778,3.321
779,21.576
780,24.287
781,43.904
782,5.586
783,13.667
784,6.484
785,17.157
786,5.582
787,14.997
788,17.074
789,208.14
790,7.078
791,0.76
792,18.602
793,6.748
794,6.605
795,11.009
796,16.164
797,14.193
798,25.661
799,20.89
800,29.333
801,5.1
802,6.75
803,6.122
804,15.562
805,82.383
806,36.553
807,127.65
808,56.938
809,26.844
810,134.943
811,14.273
812,72.329
813,33.028
814,8.8
815,27.182
816,6.558
817,138.372
818,53.797
819,16.651
820,4.597
821,16.284
822,0.266
823,83.607
824,7.259
825,19.418
826,23.155
827,12.974
828,60.343
829,14.645
830,81.49
831,28.706
832,4.402
833,4.74
834,25.659
835,12.625
836,100.525
837,20.139
838,11.202
839,30.021
840,2.792
841,11.566
842,18.527
843,6.418
844,10.364
845,4.278
846,6.507
847,4.582
848,13.164
849,19.745
850,7.178
851,59.562
852,4.904
853,6.746
854,2.988
855,4.056
856,31.919
857,32.024
858,30.321
859,27.694
860,49.439
861,25.72
862,15.8
863,48.83
864,18.518
865,4.512
866,10.872
867,11.313
868,61.124
869,11.34
870,32.521
871,13.964
872,0.562
873,0.556
874,9.39
875,9.06
876,9.266
877,23.755
878,8.62
879,11.713
880,32.995
881,94.457
882,4.07
883,13.862
884,8.077
885,7.532
886,6.938
887,2.37
888,33.397
889,2.404
890,28.216
891,0.586
892,3.047
893,28.377
894,33.671
895,63.407
896,9.5
897,5.639
898,24.395
899,6.333
900,9.396
901,31.224
902,13.39
903,7.885
904,6.0
905,15.414
906,8.474
907,47.906
908,7.444
909,13.137
910,60.2
911,14.728
912,16.435
913,7.089
914,6.358
915,11.333
916,9.424
917,3.897
918,2.851
919,14.239
920,6.408
921,16.097
922,10.43
923,10.38
924,48.926
925,9.151
926,8.76
927,13.62
928,30.54
929,7.004
930,8.714
931,3.132
932,15.763
933,64.467
934,0.0
935,5.049
936,2.44
937,9.248
938,36.479
939,7.832
940,3.462
941,20.82
942,15.556
943,8.278
944,3.686
945,8.605
946,2.632
947,18.73
948,6.527
949,13.147
950,8.826
951,5.891
952,5.646
953,0.896
954,4.396
955,15.346
956,8.129
957,8.743
958,3.658
959,16.149
960,17.997
961,12.999
962,17.383
963,8.321
964,42.751
965,9.367
966,7.342
967,4.298
968,9.008
969,10.215
970,36.229
971,7.142
972,7.484
973,3.198
974,7.078
975,10.278
976,45.574
977,39.728
978,25.515
979,31.834
980,5.417
981,10.347
982,10.987
983,14.118
984,8.374
985,10.192
986,29.096
987,17.647
988,15.211
989,5.934
990,9.538
991,10.073
992,10.165
993,12.174
994,6.023
995,20.467
996,11.212
997,4.33
998,13.658
999,2.224
1000,9.667
1001,12.013
1002,5.063
1003,11.366
1004,6.623
1005,33.894
1006,1.084
1007,9.979
1008,3.852
1009,15.366
1010,41.455
1011,7.391
1012,12.632
1013,3.129
1014,17.762
1015,15.528
1016,11.882
1017,9.734
1018,14.526
1019,13.271
1020,8.639
1021,5.055
1022,35.754
1023,6.514
1024,48.409
1025,7.638
1026,3.199
1027,18.717
1028,24.921
1029,22.778
1030,24.78
1031,4.893
1032,0.28
1033,25.505
1034,7.342
1035,4.612
1036,22.769
1037,11.0
1038,0.845
1039,33.279
1040,13.349
1041,104.833
1042,113.58
1043,12.803
1044,8.645
1045,12.872
1046,2.934
1047,4.912
1048,93.252
1049,15.892
1050,43.974
1051,13.033
1052,12.495
1053,12.994
1054,15.694
1055,9.099
1056,24.603
1057,4.759
1058,13.058
1059,30.803
